 ! RTTOV coefficient file goes-17   abi-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.20570186E-01  0.12822223E+00  0.69318644E-01  0.65887524E-01  0.62379671E-01
  0.63192814E-01  0.68347872E-01  0.90007796E-01  0.11685390E+00  0.13216957E+00
  0.26143027E+00  0.17025978E+00  0.25943390E+00  0.25431309E+00  0.21268026E+00
  0.14234411E+00  0.88989341E-01  0.46104870E-01  0.54159713E-01  0.70777559E-01
  0.16026136E+00  0.10321246E+00  0.11869401E+00  0.11700904E+00  0.11557165E+00
  0.11654684E+00  0.11787902E+00  0.12357625E+00  0.13882734E+00  0.15281364E+00
    86
  0.10000000E+01  0.23352038E+01  0.33762080E+01  0.37185034E+01  0.41159475E+01
  0.43261301E+01  0.45509835E+01  0.47333733E+01  0.48637258E+01  0.49352437E+01
  0.49489443E+01  0.48979350E+01  0.47767189E+01  0.46315615E+01  0.43965202E+01
  0.41883780E+01  0.38843341E+01  0.36382795E+01  0.33123169E+01  0.30488289E+01
  0.27378227E+01  0.24739599E+01  0.22008791E+01  0.19502521E+01  0.17253603E+01
  0.14978570E+01  0.13219416E+01  0.11236836E+01  0.99169380E+00  0.82530632E+00
  0.72950237E+00  0.59467897E+00  0.52687734E+00  0.42115366E+00  0.37402476E+00
  0.29361429E+00  0.26122800E+00  0.20177826E+00  0.17966103E+00  0.13684011E+00
  0.12177814E+00  0.91661694E-01  0.81418360E-01  0.60690548E-01  0.53735976E-01
  0.39745170E-01  0.35038820E-01  0.25758030E-01  0.22590592E-01  0.16527881E-01
  0.14412855E-01  0.10504937E-01  0.91066263E-02  0.66164531E-02  0.57026787E-02
  0.41313628E-02  0.35417465E-02  0.25583979E-02  0.21829584E-02  0.15718906E-02
  0.13359893E-02  0.95855309E-03  0.81218956E-03  0.58033452E-03  0.49064829E-03
  0.34895963E-03  0.29460061E-03  0.20844492E-03  0.17580312E-03  0.12370914E-03
  0.10425538E-03  0.72941000E-04  0.61397153E-04  0.42706520E-04  0.35861425E-04
  0.24802579E-04  0.20721988E-04  0.14254394E-04  0.11789406E-04  0.80681569E-05
  0.65436433E-05  0.44548639E-05  0.34788184E-05  0.23524997E-05  0.16984206E-05
  0.11333267E-05  0.67219916E-06
    56
  0.10000000E+01  0.27066044E+01  0.39806541E+01  0.48314947E+01  0.53442079E+01
  0.55795740E+01  0.55859240E+01  0.54134246E+01  0.50961317E+01  0.46843770E+01
  0.42059433E+01  0.37032993E+01  0.31967623E+01  0.27132373E+01  0.22645940E+01
  0.18617142E+01  0.15091823E+01  0.12065176E+01  0.95339735E+00  0.74369708E+00
  0.57458906E+00  0.43859132E+00  0.33214869E+00  0.24870767E+00  0.18500716E+00
  0.13618221E+00  0.99683569E-01  0.72263692E-01  0.52130772E-01  0.37276159E-01
  0.26537192E-01  0.18741762E-01  0.13182312E-01  0.92057791E-02  0.64039423E-02
  0.44264460E-02  0.30482159E-02  0.20871788E-02  0.14239944E-02  0.96660245E-03
  0.65383859E-03  0.44026682E-03  0.29545710E-03  0.19746654E-03  0.13154651E-03
  0.87307915E-04  0.57765908E-04  0.38090895E-04  0.25042167E-04  0.16412649E-04
  0.10725988E-04  0.69897771E-05  0.45421943E-05  0.29439827E-05  0.19025093E-05
  0.12264806E-05  0.78783928E-06
    49
  0.10000000E+01  0.26399688E+01  0.37873939E+01  0.44214088E+01  0.46859961E+01
  0.46692314E+01  0.44488072E+01  0.41035264E+01  0.36663618E+01  0.32041696E+01
  0.27252832E+01  0.22788048E+01  0.18605679E+01  0.14970002E+01  0.11806967E+01
  0.91780346E+00  0.70304042E+00  0.52965087E+00  0.39589888E+00  0.28979525E+00
  0.21224469E+00  0.15127144E+00  0.10893837E+00  0.75737514E-01  0.53787573E-01
  0.36538968E-01  0.25650030E-01  0.17053828E-01  0.11854474E-01  0.77268761E-02
  0.53251510E-02  0.34087757E-02  0.23309184E-02  0.14680074E-02  0.99635829E-03
  0.61853713E-03  0.41670644E-03  0.25547712E-03  0.17080904E-03  0.10361279E-03
  0.68725846E-04  0.41321579E-04  0.27180338E-04  0.16225084E-04  0.10579252E-04
  0.62795504E-05  0.40570496E-05  0.23980868E-05  0.15344573E-05  0.90467809E-06
    47
  0.10000000E+01  0.26547681E+01  0.38114316E+01  0.44470148E+01  0.46897616E+01
  0.46334594E+01  0.43627972E+01  0.39633503E+01  0.34802305E+01  0.29801779E+01
  0.24813004E+01  0.20253553E+01  0.16141499E+01  0.12644090E+01  0.97135859E+00
  0.73375802E+00  0.54652501E+00  0.39961529E+00  0.29001240E+00  0.20587599E+00
  0.14619980E+00  0.10100699E+00  0.70442565E-01  0.47461920E-01  0.32605628E-01
  0.21462944E-01  0.14560618E-01  0.93795941E-02  0.62960691E-02  0.39753838E-02
  0.26442237E-02  0.16391285E-02  0.10814591E-02  0.65924322E-03  0.43171106E-03
  0.25922914E-03  0.16854224E-03  0.99862443E-04  0.64463685E-04  0.37753793E-04
  0.24192688E-04  0.14028723E-04  0.89209647E-05  0.51304000E-05  0.32361568E-05
  0.18488230E-05  0.11561695E-05  0.65741280E-06
    41
  0.10000000E+01  0.26769884E+01  0.38306220E+01  0.44325891E+01  0.45917803E+01
  0.44175943E+01  0.40191625E+01  0.34985261E+01  0.29282206E+01  0.23721448E+01
  0.18632547E+01  0.14250935E+01  0.10632083E+01  0.77502232E+00  0.55401676E+00
  0.38758189E+00  0.26728475E+00  0.18042841E+00  0.12070365E+00  0.78959950E-01
  0.51475648E-01  0.32745512E-01  0.20881462E-01  0.12954249E-01  0.81057293E-02
  0.49156398E-02  0.30259000E-02  0.17974796E-02  0.10908344E-02  0.63586470E-03
  0.38109606E-03  0.21833994E-03  0.12941467E-03  0.72982048E-04  0.42827577E-04
  0.23806355E-04  0.13842750E-04  0.75946253E-05  0.43784673E-05  0.23739778E-05
  0.13574611E-05  0.72824318E-06
    36
  0.10000000E+01  0.26861532E+01  0.38135798E+01  0.43453822E+01  0.43914418E+01
  0.40854489E+01  0.35675497E+01  0.29571328E+01  0.23446384E+01  0.17875311E+01
  0.13168954E+01  0.93985609E+00  0.65272562E+00  0.44133706E+00  0.29195293E+00
  0.18868382E+00  0.11983161E+00  0.74532884E-01  0.45725168E-01  0.27519013E-01
  0.16388627E-01  0.95852512E-02  0.55633483E-02  0.31733045E-02  0.18008267E-02
  0.10046702E-02  0.55894394E-03  0.30573695E-03  0.16712386E-03  0.89811882E-04
  0.48325282E-04  0.25558951E-04  0.13558490E-04  0.70682131E-05  0.37015519E-05
  0.19045777E-05  0.98579719E-06
    34
