 ! RTTOV coefficient file himawari-8   ahi-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.20520859E-01  0.12031363E+00  0.69288124E-01  0.65832161E-01  0.62238635E-01
  0.63213615E-01  0.69823489E-01  0.90864588E-01  0.11832041E+00  0.13192589E+00
  0.26139365E+00  0.18671533E+00  0.25942583E+00  0.25412752E+00  0.20570040E+00
  0.14080779E+00  0.82546295E-01  0.45566765E-01  0.55495207E-01  0.70491577E-01
  0.16032241E+00  0.10966043E+00  0.11867904E+00  0.11698177E+00  0.11558161E+00
  0.11658378E+00  0.11810148E+00  0.12394265E+00  0.14005807E+00  0.15251960E+00
    86
  0.10000000E+01  0.23347182E+01  0.33757749E+01  0.37176587E+01  0.41159100E+01
  0.43265024E+01  0.45522174E+01  0.47353790E+01  0.48663442E+01  0.49384996E+01
  0.49526993E+01  0.49021118E+01  0.47813138E+01  0.46364434E+01  0.44016869E+01
  0.41937525E+01  0.38898238E+01  0.36438914E+01  0.33178835E+01  0.30544053E+01
  0.27432311E+01  0.24792528E+01  0.22059281E+01  0.19550709E+01  0.17299021E+01
  0.15020824E+01  0.13258898E+01  0.11272656E+01  0.99501986E+00  0.82825215E+00
  0.73222471E+00  0.59703636E+00  0.52904729E+00  0.42299407E+00  0.37571268E+00
  0.29501909E+00  0.26251167E+00  0.20282867E+00  0.18061708E+00  0.13761075E+00
  0.12247654E+00  0.92217215E-01  0.81919507E-01  0.61084525E-01  0.54089663E-01
  0.40020368E-01  0.35284653E-01  0.25947549E-01  0.22759038E-01  0.16656602E-01
  0.14526728E-01  0.10591283E-01  0.91827417E-02  0.66737379E-02  0.57529757E-02
  0.41689269E-02  0.35746561E-02  0.25828061E-02  0.22042980E-02  0.15875697E-02
  0.13496629E-02  0.96850379E-03  0.82091267E-03  0.58664507E-03  0.49617325E-03
  0.35290958E-03  0.29804366E-03  0.21089664E-03  0.17795318E-03  0.12522129E-03
  0.10558045E-03  0.73865400E-04  0.62209670E-04  0.43269762E-04  0.36356243E-04
  0.25142877E-04  0.21020732E-04  0.14458016E-04  0.11967477E-04  0.81885481E-05
  0.66487750E-05  0.45255186E-05  0.35397145E-05  0.23929566E-05  0.17327594E-05
  0.11558520E-05  0.69073854E-06
    55
  0.10000000E+01  0.26738598E+01  0.38884782E+01  0.46637586E+01  0.51106459E+01
  0.52952952E+01  0.52684189E+01  0.50825788E+01  0.47635794E+01  0.43656578E+01
  0.39055978E+01  0.34305910E+01  0.29516877E+01  0.24992320E+01  0.20796747E+01
  0.17050575E+01  0.13783854E+01  0.10984287E+01  0.86586711E+00  0.67288862E+00
  0.51878319E+00  0.39429963E+00  0.29806342E+00  0.22212845E+00  0.16497175E+00
  0.12081783E+00  0.88306462E-01  0.63677558E-01  0.45869374E-01  0.32622780E-01
  0.23188160E-01  0.16289041E-01  0.11437221E-01  0.79453565E-02  0.55162114E-02
  0.37935637E-02  0.26065244E-02  0.17760758E-02  0.12086885E-02  0.81663617E-03
  0.55086047E-03  0.36927047E-03  0.24706478E-03  0.16441439E-03  0.10917549E-03
  0.72158784E-04  0.47580931E-04  0.31247881E-04  0.20470841E-04  0.13363518E-04
  0.87013991E-05  0.56484999E-05  0.36566514E-05  0.23611524E-05  0.15197109E-05
  0.97624381E-06
    49
  0.10000000E+01  0.26400887E+01  0.37876088E+01  0.44216756E+01  0.46861417E+01
  0.46691257E+01  0.44483626E+01  0.41027029E+01  0.36652056E+01  0.32027263E+01
  0.27236722E+01  0.22770945E+01  0.18588762E+01  0.14953752E+01  0.11792118E+01
  0.91647693E+00  0.70189576E+00  0.52868512E+00  0.39510099E+00  0.28915326E+00
  0.21173200E+00  0.15087536E+00  0.10863053E+00  0.75507994E-01  0.53613087E-01
  0.36412896E-01  0.25555932E-01  0.16987711E-01  0.11805893E-01  0.76935766E-02
  0.53010185E-02  0.33925924E-02  0.23193366E-02  0.14603880E-02  0.99096931E-03
  0.61505028E-03  0.41426826E-03  0.25392183E-03  0.16973364E-03  0.10293502E-03
  0.68262428E-04  0.41032436E-04  0.26984843E-04  0.16104121E-04  0.10498379E-04
  0.62298510E-05  0.40241907E-05  0.23780059E-05  0.15213276E-05  0.89668942E-06
    47
  0.10000000E+01  0.26550343E+01  0.38118168E+01  0.44473327E+01  0.46895526E+01
  0.46323781E+01  0.43606608E+01  0.39601139E+01  0.34760969E+01  0.29753431E+01
  0.24761441E+01  0.20201047E+01  0.16091304E+01  0.12597544E+01  0.96723503E+00
  0.73019456E+00  0.54354211E+00  0.39717944E+00  0.28806075E+00  0.20435602E+00
  0.14502338E+00  0.10012742E+00  0.69780426E-01  0.46984287E-01  0.32254102E-01
  0.21217325E-01  0.14383193E-01  0.92591087E-02  0.62103953E-02  0.39186731E-02
  0.26044434E-02  0.16133914E-02  0.10636231E-02  0.64793564E-03  0.42396178E-03
