 ! RTTOV coefficient file goes-16   abi-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.20677569E-01  0.12822221E+00  0.69370729E-01  0.65894800E-01  0.62388271E-01
  0.63189815E-01  0.68494762E-01  0.89816017E-01  0.11667233E+00  0.13185468E+00
  0.26151052E+00  0.17025983E+00  0.25944684E+00  0.25433680E+00  0.21316470E+00
  0.14256627E+00  0.88178361E-01  0.46207497E-01  0.53989495E-01  0.70408065E-01
  0.16012779E+00  0.10321248E+00  0.11871938E+00  0.11701262E+00  0.11557089E+00
  0.11654173E+00  0.11790486E+00  0.12350538E+00  0.13868799E+00  0.15243397E+00
    86
  0.10000000E+01  0.23362639E+01  0.33771606E+01  0.37203583E+01  0.41160618E+01
  0.43253536E+01  0.45483379E+01  0.47290473E+01  0.48580617E+01  0.49281919E+01
  0.49408011E+01  0.48888739E+01  0.47667468E+01  0.46209650E+01  0.43853068E+01
  0.41767138E+01  0.38724234E+01  0.36261050E+01  0.33002449E+01  0.30367380E+01
  0.27261001E+01  0.24624904E+01  0.21899419E+01  0.19398166E+01  0.17155278E+01
  0.14887128E+01  0.13133995E+01  0.11159371E+01  0.98450229E+00  0.81893990E+00
  0.72361998E+00  0.58958782E+00  0.52219162E+00  0.41718180E+00  0.37038231E+00
  0.29058464E+00  0.25845974E+00  0.19951449E+00  0.17760067E+00  0.13518047E+00
  0.12027409E+00  0.90466218E-01  0.80339980E-01  0.59843435E-01  0.52975557E-01
  0.39154029E-01  0.34510823E-01  0.25351373E-01  0.22229136E-01  0.16251789E-01
  0.14168588E-01  0.10319829E-01  0.89435731E-02  0.64938208E-02  0.55950196E-02
  0.40509914E-02  0.34714007E-02  0.25062964E-02  0.21374408E-02  0.15384268E-02
  0.13067685E-02  0.93723354E-03  0.79361068E-03  0.56691051E-03  0.47893970E-03
  0.34056297E-03  0.28725245E-03  0.20322966E-03  0.17124180E-03  0.12049631E-03
  0.10143876E-03  0.70974163E-04  0.59671149E-04  0.41512398E-04  0.34812326E-04
  0.24082552E-04  0.20089613E-04  0.13823542E-04  0.11411591E-04  0.78125519E-05
  0.63209964E-05  0.43055080E-05  0.33499270E-05  0.22667273E-05  0.16257998E-05
  0.10856343E-05  0.63316072E-06
    56
  0.10000000E+01  0.27066043E+01  0.39806538E+01  0.48314942E+01  0.53442072E+01
  0.55795732E+01  0.55859230E+01  0.54134236E+01  0.50961308E+01  0.46843761E+01
  0.42059425E+01  0.37032986E+01  0.31967616E+01  0.27132367E+01  0.22645935E+01
  0.18617138E+01  0.15091819E+01  0.12065173E+01  0.95339711E+00  0.74369688E+00
  0.57458890E+00  0.43859120E+00  0.33214860E+00  0.24870760E+00  0.18500711E+00
  0.13618217E+00  0.99683538E-01  0.72263669E-01  0.52130755E-01  0.37276147E-01
