 ! RTTOV coefficient file   mtsat-2
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 15  2 24          ! platform sat_id instrument
   mtsat-2
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 2010 06 29        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM_v11.1/wv-ozone/l44/avg/mtsat-2-imager
LBLRTM
Created at CMS
pascal.brunel@meteo.fr, philippe.marguinaud@meteo.fr
Software = lblrtm_v11.1, contnm.f(Revision: 9.12)
LBL data = TAPE1_GE_HI_11.1 (marco.matricardi@ecmwf.int)
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Some channels were taken from rtcoef_mtsat_2_imager.dat--planck-weighted:
 3 4
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! fast model name
    7              ! fast model version compatibility level
    4              ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  44      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  15  44      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  44      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.8356985758E+03   0.2036366874E+00   0.9992242415E+00   0.1000000000E+01
    2    1   0.9265047323E+03   0.2811475660E+00   0.9990312026E+00   0.1000000000E+01
    3    1   0.1476710106E+04   0.3572697914E+00   0.9991754524E+00   0.1000000000E+01
    4    1   0.2684118101E+04   0.2481815532E+01   0.9967178556E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19104272E-05  1.438775   ! Planck constants
  35800.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
SSIREM
 ! 
 ! Channel Number (from instrument original description)
 ! 5 coefficients for emissivity model ssirem
  1   ! version number
    1   0.9885393   0.0131190   0.0252690 4.0 8.0
    2   0.9919325   0.0077347   0.0186429 4.0 8.0
    3   0.9794995   0.0165363   0.0235759 4.0 8.0
    4   0.9757079   0.0185321   0.0242320 4.0 8.0
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  235.256 -0.999900E+04
    0.1000  235.256  0.900000E+39
    0.2900  259.155  0.900000E+39
    0.6900  263.685  0.900000E+39
    1.4200  254.949  0.900000E+39
    2.6110  244.576  0.900000E+39
    4.4070  234.288  0.900000E+39
    6.9500  226.047  0.900000E+39
   10.3700  220.433  0.900000E+39
   14.8100  216.979  0.900000E+39
   20.4000  214.429  0.900000E+39
   27.2600  212.283  0.900000E+39
   35.5100  210.755  0.900000E+39
   45.2900  209.198  0.900000E+39
   56.7300  207.749  0.900000E+39
   69.9700  206.666  0.900000E+39
   85.1800  205.551  0.900000E+39
  102.0500  206.044  0.900000E+39
  122.0400  208.379  0.900000E+39
